

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 14:37:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2884  02FE  07C1               	addwf	___flmul@prod+3,f
  2885  02FF                     i1l1591:
  2886  02FF  1C41               	btfss	___flmul@prod+3,0
  2887  0300  2B02               	goto	u220_21
  2888  0301  2B03               	goto	u220_20
  2889  0302                     u220_21:
  2890  0302  2B22               	goto	i1l1597
  2891  0303                     u220_20:
  2892  0303                     i1l1593:
  2893  0303  083E               	movf	___flmul@prod,w
  2894  0304  00B2               	movwf	??___flmul
  2895  0305  083F               	movf	___flmul@prod+1,w
  2896  0306  00B3               	movwf	??___flmul+1
  2897  0307  0840               	movf	___flmul@prod+2,w
  2898  0308  00B4               	movwf	??___flmul+2
  2899  0309  0841               	movf	___flmul@prod+3,w
  2900  030A  00B5               	movwf	??___flmul+3
  2901  030B  3001               	movlw	1
  2902  030C  00B6               	movwf	??___flmul+4
  2903  030D                     u221_25:
  2904  030D  0D35               	rlf	??___flmul+3,w
  2905  030E  0CB5               	rrf	??___flmul+3,f
  2906  030F  0CB4               	rrf	??___flmul+2,f
  2907  0310  0CB3               	rrf	??___flmul+1,f
  2908  0311  0CB2               	rrf	??___flmul,f
  2909  0312                     u221_20:
  2910  0312  0BB6               	decfsz	??___flmul+4,f
  2911  0313  2B0D               	goto	u221_25
  2912  0314  0835               	movf	??___flmul+3,w
  2913  0315  00C1               	movwf	___flmul@prod+3
  2914  0316  0834               	movf	??___flmul+2,w
  2915  0317  00C0               	movwf	___flmul@prod+2
  2916  0318  0833               	movf	??___flmul+1,w
  2917  0319  00BF               	movwf	___flmul@prod+1
  2918  031A  0832               	movf	??___flmul,w
  2919  031B  00BE               	movwf	___flmul@prod
  2920  031C                     i1l1595:
  2921  031C  3001               	movlw	1
  2922  031D  07C2               	addwf	___flmul@temp,f
  2923  031E  1803               	skipnc
  2924  031F  0AC3               	incf	___flmul@temp+1,f
  2925  0320  3000               	movlw	0
  2926  0321  07C3               	addwf	___flmul@temp+1,f
  2927  0322                     i1l1597:
  2928  0322  0843               	movf	___flmul@temp+1,w
  2929  0323  3A80               	xorlw	128
  2930  0324  00FF               	movwf	btemp+1
  2931  0325  3080               	movlw	128
  2932  0326  027F               	subwf	btemp+1,w
  2933  0327  1D03               	skipz
  2934  0328  2B2B               	goto	u222_25
  2935  0329  30FF               	movlw	255
  2936  032A  0242               	subwf	___flmul@temp,w
  2937  032B                     u222_25:
  2938  032B  1C03               	skipc
  2939  032C  2B2E               	goto	u222_21
  2940  032D  2B2F               	goto	u222_20
  2941  032E                     u222_21:
  2942  032E  2B3A               	goto	i1l1601
  2943  032F                     u222_20:
  2944  032F                     i1l1599:
  2945  032F  307F               	movlw	127
  2946  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0332  00C1               	movwf	___flmul@prod+3
  2949  0333  3080               	movlw	128
  2950  0334  00C0               	movwf	___flmul@prod+2
  2951  0335  3000               	movlw	0
  2952  0336  00BF               	movwf	___flmul@prod+1
  2953  0337  3000               	movlw	0
  2954  0338  00BE               	movwf	___flmul@prod
  2955  0339  2B6F               	goto	i1l568
  2956  033A                     i1l1601:
  2957  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2958  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2959  033C  0843               	movf	___flmul@temp+1,w
  2960  033D  3A80               	xorlw	128
  2961  033E  00FF               	movwf	btemp+1
  2962  033F  3080               	movlw	128
  2963  0340  027F               	subwf	btemp+1,w
  2964  0341  1D03               	skipz
  2965  0342  2B45               	goto	u223_25
  2966  0343  3001               	movlw	1
  2967  0344  0242               	subwf	___flmul@temp,w
  2968  0345                     u223_25:
  2969  0345  1803               	skipnc
  2970  0346  2B48               	goto	u223_21
  2971  0347  2B49               	goto	u223_20
  2972  0348                     u223_21:
  2973  0348  2B55               	goto	i1l1607
  2974  0349                     u223_20:
  2975  0349                     i1l1603:
  2976  0349  3000               	movlw	0
  2977  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2978  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2979  034C  00C1               	movwf	___flmul@prod+3
  2980  034D  3000               	movlw	0
  2981  034E  00C0               	movwf	___flmul@prod+2
  2982  034F  3000               	movlw	0
  2983  0350  00BF               	movwf	___flmul@prod+1
  2984  0351  3000               	movlw	0
  2985  0352  00BE               	movwf	___flmul@prod
  2986  0353                     i1l1605:
  2987  0353  01B7               	clrf	___flmul@sign
  2988  0354  2B6F               	goto	i1l568
  2989  0355                     i1l1607:
  2990  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0357  0842               	movf	___flmul@temp,w
  2993  0358  00B2               	movwf	??___flmul
  2994  0359  0832               	movf	??___flmul,w
  2995  035A  00BD               	movwf	___flmul@bexp
  2996  035B  30FF               	movlw	255
  2997  035C  05BE               	andwf	___flmul@prod,f
  2998  035D  30FF               	movlw	255
  2999  035E  05BF               	andwf	___flmul@prod+1,f
  3000  035F  307F               	movlw	127
  3001  0360  05C0               	andwf	___flmul@prod+2,f
  3002  0361  3000               	movlw	0
  3003  0362  05C1               	andwf	___flmul@prod+3,f
  3004  0363                     i1l1609:
  3005  0363  1C3D               	btfss	___flmul@bexp,0
  3006  0364  2B66               	goto	u224_21
  3007  0365  2B67               	goto	u224_20
  3008  0366                     u224_21:
  3009  0366  2B68               	goto	i1l1613
  3010  0367                     u224_20:
  3011  0367                     i1l1611:
  3012  0367  17C0               	bsf	___flmul@prod+2,7
  3013  0368                     i1l1613:
  3014  0368  083D               	movf	___flmul@bexp,w
  3015  0369  00B2               	movwf	??___flmul
  3016  036A  1003               	clrc
  3017  036B  0C32               	rrf	??___flmul,w
  3018  036C  00B3               	movwf	??___flmul+1
  3019  036D  0833               	movf	??___flmul+1,w
  3020  036E  00C1               	movwf	___flmul@prod+3
  3021  036F                     i1l568:
  3022  036F  0837               	movf	___flmul@sign,w
  3023  0370  00B2               	movwf	??___flmul
  3024  0371  0832               	movf	??___flmul,w
  3025  0372  04C1               	iorwf	___flmul@prod+3,f
  3026  0373                     i1l1615:
  3027  0373  0841               	movf	___flmul@prod+3,w
  3028  0374  00AD               	movwf	?___flmul+3
  3029  0375  0840               	movf	___flmul@prod+2,w
  3030  0376  00AC               	movwf	?___flmul+2
  3031  0377  083F               	movf	___flmul@prod+1,w
  3032  0378  00AB               	movwf	?___flmul+1
  3033  0379  083E               	movf	___flmul@prod,w
  3034  037A  00AA               	movwf	?___flmul
  3035  037B                     i1l556:
  3036  037B  0008               	return
  3037  037C                     __end_of___flmul:
  3038                           
  3039                           	psect	text14
  3040  0F33                     __ptext14:	
  3041 ;; *************** function __Umul8_16 *****************
  3042 ;; Defined at:
  3043 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;  multiplier      1    wreg     unsigned char 
  3046 ;;  multiplicand    1    0[COMMON] unsigned char 
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;  multiplier      1    8[COMMON] unsigned char 
  3049 ;;  word_mpld       2    6[COMMON] unsigned int 
  3050 ;;  product         2    4[COMMON] unsigned int 
  3051 ;; Return value:  Size  Location     Type
  3052 ;;                  2    0[COMMON] unsigned int 
  3053 ;; Registers used:
  3054 ;;		wreg, status,2, status,0
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3060 ;;      Params:         2       0       0       0       0
  3061 ;;      Locals:         5       0       0       0       0
  3062 ;;      Temps:          2       0       0       0       0
  3063 ;;      Totals:         9       0       0       0       0
  3064 ;;Total ram usage:        9 bytes
  3065 ;; Hardware stack levels used: 1
  3066 ;; This function calls:
  3067 ;;		Nothing
  3068 ;; This function is called by:
  3069 ;;		___flmul
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073  0F33                     __Umul8_16:	
  3074                           ;psect for function __Umul8_16
  3075                           
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3079                           ;__Umul8_16@multiplier stored from wreg
  3080  0F33  00F8               	movwf	__Umul8_16@multiplier
  3081  0F34                     i1l1209:
  3082  0F34  01F4               	clrf	__Umul8_16@product
  3083  0F35  01F5               	clrf	__Umul8_16@product+1
  3084  0F36                     i1l1211:
  3085  0F36  0870               	movf	__Umul8_16@multiplicand,w
  3086  0F37  00F2               	movwf	??__Umul8_16
  3087  0F38  01F3               	clrf	??__Umul8_16+1
  3088  0F39  0872               	movf	??__Umul8_16,w
  3089  0F3A  00F6               	movwf	__Umul8_16@word_mpld
  3090  0F3B  0873               	movf	??__Umul8_16+1,w
  3091  0F3C  00F7               	movwf	__Umul8_16@word_mpld+1
  3092  0F3D                     i1l1213:
  3093  0F3D  1C78               	btfss	__Umul8_16@multiplier,0
  3094  0F3E  2F40               	goto	u122_21
  3095  0F3F  2F41               	goto	u122_20
  3096  0F40                     u122_21:
  3097  0F40  2F47               	goto	i1l575
  3098  0F41                     u122_20:
  3099  0F41                     i1l1215:
  3100  0F41  0876               	movf	__Umul8_16@word_mpld,w
  3101  0F42  07F4               	addwf	__Umul8_16@product,f
  3102  0F43  1803               	skipnc
  3103  0F44  0AF5               	incf	__Umul8_16@product+1,f
  3104  0F45  0877               	movf	__Umul8_16@word_mpld+1,w
  3105  0F46  07F5               	addwf	__Umul8_16@product+1,f
  3106  0F47                     i1l575:
  3107  0F47  3001               	movlw	1
  3108  0F48                     u123_25:
  3109  0F48  1003               	clrc
  3110  0F49  0DF6               	rlf	__Umul8_16@word_mpld,f
  3111  0F4A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3112  0F4B  3EFF               	addlw	-1
  3113  0F4C  1D03               	skipz
  3114  0F4D  2F48               	goto	u123_25
  3115  0F4E  1003               	clrc
  3116  0F4F  0CF8               	rrf	__Umul8_16@multiplier,f
  3117  0F50                     i1l1217:
  3118  0F50  0878               	movf	__Umul8_16@multiplier,w
  3119  0F51  1D03               	btfss	3,2
  3120  0F52  2F54               	goto	u124_21
  3121  0F53  2F55               	goto	u124_20
  3122  0F54                     u124_21:
  3123  0F54  2F3D               	goto	i1l1213
  3124  0F55                     u124_20:
  3125  0F55                     i1l1219:
  3126  0F55  0875               	movf	__Umul8_16@product+1,w
  3127  0F56  00F1               	movwf	?__Umul8_16+1
  3128  0F57  0874               	movf	__Umul8_16@product,w
  3129  0F58  00F0               	movwf	?__Umul8_16
  3130  0F59                     i1l577:
  3131  0F59  0008               	return
  3132  0F5A                     __end_of__Umul8_16:
  3133                           
  3134                           	psect	text15
  3135  037C                     __ptext15:	
  3136 ;; *************** function ___fladd *****************
  3137 ;; Defined at:
  3138 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  b               4   36[BANK0 ] unsigned int 
  3141 ;;  a               4   40[BANK0 ] unsigned int 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  grs             1   55[BANK0 ] unsigned char 
  3144 ;;  bexp            1   54[BANK0 ] unsigned char 
  3145 ;;  aexp            1   53[BANK0 ] unsigned char 
  3146 ;;  signs           1   52[BANK0 ] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  4   36[BANK0 ] unsigned char 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0, btemp+1
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3156 ;;      Params:         0       8       0       0       0
  3157 ;;      Locals:         0       4       0       0       0
  3158 ;;      Temps:          0       8       0       0       0
  3159 ;;      Totals:         0      20       0       0       0
  3160 ;;Total ram usage:       20 bytes
  3161 ;; Hardware stack levels used: 1
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_map
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169  037C                     ___fladd:	
  3170                           ;psect for function ___fladd
  3171                           
  3172  037C                     i1l1285:	
  3173                           ;incstack = 0
  3174                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3175                           
  3176  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3177  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3178  037E  0847               	movf	___fladd@b+3,w
  3179  037F  3980               	andlw	128
  3180  0380  00CC               	movwf	??___fladd
  3181  0381  084C               	movf	??___fladd,w
  3182  0382  00D4               	movwf	___fladd@signs
  3183  0383                     i1l1287:
  3184  0383  0847               	movf	___fladd@b+3,w
  3185  0384  00CC               	movwf	??___fladd
  3186  0385  074C               	addwf	??___fladd,w
  3187  0386  00CD               	movwf	??___fladd+1
  3188  0387  084D               	movf	??___fladd+1,w
  3189  0388  00D6               	movwf	___fladd@bexp
  3190  0389                     i1l1289:
  3191  0389  1FC6               	btfss	___fladd@b+2,7
  3192  038A  2B8C               	goto	u142_21
  3193  038B  2B8D               	goto	u142_20
  3194  038C                     u142_21:
  3195  038C  2B8E               	goto	i1l1293
  3196  038D                     u142_20:
  3197  038D                     i1l1291:
  3198  038D  1456               	bsf	___fladd@bexp,0
  3199  038E                     i1l1293:
  3200  038E  0856               	movf	___fladd@bexp,w
  3201  038F  1903               	btfsc	3,2
  3202  0390  2B92               	goto	u143_21
